#
# wait screen text  | press key

Booting in | enter

To start the installer | string installer; enter

Install DragonF | enter; sleep 2; enter; sleep 3; tab; enter

#As with any installation proce | enter

#Legacy | tab; enter

Select a disk on which | enter

Use Entire Disk | enter


ALL data | enter; sleep 3; enter; sleep 3; enter

#Please select the file system you want to use with DragonFly BSD | enter


#Set up the subpartitions
Note that | sleep 3; tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2; enter; sleep 2; enter 

#Small HAMMER filesystems can | enter

Begin Installing | enter


wish to install bootblocks| sleep 1 ; tab; sleep 1 ; tab; sleep 1 ; tab; sleep 1; enter; sleep 3; enter




Configure this | enter


network interfaces |  sleep 1; tab;  sleep 1; tab;  sleep 1; tab;  sleep 1; tab;  sleep 1; tab;  sleep 1; enter


Please select which interface you would | enter; sleep 10; enter

#Would you like to enable DHCP | enter

#status: active | enter

#The options on this menu allow you 
network interfaces | sleep 1; tab;  sleep 1; tab;  sleep 1; tab;  sleep 1; tab;  sleep 1; tab;  sleep 1; tab;  sleep 1; tab;  sleep 1; tab;  sleep 1; tab;   sleep 1; enter





#Welcome to the DragonFly BSD Live CD 
Install DragonF | sleep 1; tab;  sleep 1; tab;  sleep 1; tab;  sleep 1; tab;  sleep 1; enter; sleep 3; enter

#This machine is about to be shut down | enter


Please press any key to reboot | sleep 1


